"Reference","Value","Footprint","Datasheet","AVAILABILITY","Arrow Part Number","Arrow Price/Stock","DESCRIPTION","Datasheet_1","Description","Digikey_Part_Number","Digikey_Price/Stock","Footprint_1","Height","MF","MP","Manufacturer","Manufacturer Part Number","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PACKAGE","PRICE","PURCHASE-URL","Price Unit 1","Value_1","Vendor Web Page","Qty"
"C1-C4","1µF","Global_Footprint_Library:C_0603_1608Metric_Small_Font","~","","","","CAP CER 1UF 25V X5R 0603","","CAP CER 1UF 25V X5R 0603","1276-1102-1-ND","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A105KA8NNNC/3886760","","","","","","CL10A105KA8NNNC","Samsung Electro-Mechanics","CL10A105KA8NNNC","","","","0.017","",".1","","","4"
"C5, C8","0.1µF","Global_Footprint_Library:C_0603_1608Metric_Small_Font","https://datasheets.kyocera-avx.com/X7RDielectric.pdf","","","","","","CAP CER 0.1UF 50V X7R 0603","478-10346-2-ND","https://www.digikey.com/en/products/detail/kyocera-avx/06035C104KAT4A/1600047","","","","","","","KYOCERA AVX","06035C104KAT4A","","","","","","","","","2"
"C7, C104, C105, C204, C205, C304, C305, C404, C405","1nF","Global_Footprint_Library:C_0603_1608Metric_Small_Font","~","","","","CAP CER 10000PF 25V X7R 0603","","","399-C0603C103K3RAC7867CT-ND","","","","","","","C0603C103K3RAC7867","","","","","","0.0263","","","","","9"
"C101, C201, C301, C401","10µF","Capacitor_SMD:C_0805_2012Metric","~","","","","CAP CER 10UF 16V X5R 0805","","","1276-1096-1-ND","","","","","","","CL21A106KOQNNNE","","","","","","0.07","","","","","4"
"C102, C202, C302, C402","10nF","Global_Footprint_Library:C_0603_1608Metric_Small_Font","~","","","","CAP CER 10000PF 25V X7R 0603","","","399-C0603C103K3RAC7867CT-ND","","","","","","","C0603C103K3RAC7867","","","","","","0.0263","","","","","4"
"C103, C203, C303, C403","22µF","Capacitor_SMD:C_0805_2012Metric","~","","","","CAP CER 22UF 10V X7S 0805","","","445-14560-1-ND","","","","","","","C2012X7S1A226M125AC","","","","","","0.462","","","","","4"
"D1-D3, D5","LED Green","Global_Footprint_Library:AA1608 Generic Kingbrite LED","https://www.kingbrightusa.com/images/catalog/SPEC/AA1608ZGSK-10MAV.pdf","","","","LED GREEN CLEAR 0603 SMD","","1.6X0.8MM BLUE SMD LED","754-AA1608ZGSK-10MAVCT-ND","https://www.digikey.com/en/products/detail/kingbright/AA1608QBS-D-10MAV/13997416?s=N4IgTCBcDaIOwFYAsBaAgmgjANgAwA4BFAIQGUB6AERU1wFk0A1AYQBUUA5SkAXQF8gA","","","","","","AA1608ZGSK-10MAV","Kingbright","AA1608QBS/D-10MAV","","","","0.332","","0.51","","","4"
"D4, D103, D203, D303, D403","LED Blue","Global_Footprint_Library:AA1608 Generic Kingbrite LED","https://www.kingbrightusa.com/images/catalog/SPEC/AA1608QBS-D-10MAV.pdf","","","","LED BLUE CLEAR 0603 SMD","","1.6X0.8MM BLUE SMD LED","754-AA1608QBS/D-10MAVCT-ND","https://www.digikey.com/en/products/detail/kingbright/AA1608QBS-D-10MAV/13997416?s=N4IgTCBcDaIOwFYAsBaAgmgjANgAwA4BFAIQGUB6AERU1wFk0A1AYQBUUA5SkAXQF8gA","","","","","","AA1608QBS/D-10MAV","Kingbright","AA1608QBS/D-10MAV","","","","0.315","","0.51","","","5"
"D101, D201, D301, D401","LED Red","Global_Footprint_Library:AA1608 Generic Kingbrite LED","https://www.kingbrightusa.com/images/catalog/SPEC/AA1608SURSK.pdf","","","","LED RED CLEAR 0603 SMD","","1.6X0.8MM BLUE SMD LED","754-AA1608SURSKCT-ND","https://www.digikey.com/en/products/detail/kingbright/AA1608QBS-D-10MAV/13997416?s=N4IgTCBcDaIOwFYAsBaAgmgjANgAwA4BFAIQGUB6AERU1wFk0A1AYQBUUA5SkAXQF8gA","","","","","","AA1608SURSK","Kingbright","AA1608QBS/D-10MAV","","","","0.315","","0.51","","","4"
"D102, D202, D302, D402","LED Yellow","Global_Footprint_Library:AA1608 Generic Kingbrite LED","https://www.kingbrightusa.com/images/catalog/SPEC/AA1608SYSK.pdf","","","","LED YELLOW CLEAR 0603 SMD","","1.6X0.8MM BLUE SMD LED","754-AA1608SYSKCT-ND","https://www.digikey.com/en/products/detail/kingbright/AA1608QBS-D-10MAV/13997416?s=N4IgTCBcDaIOwFYAsBaAgmgjANgAwA4BFAIQGUB6AERU1wFk0A1AYQBUUA5SkAXQF8gA","","","","","","AA1608SYSK","Kingbright","AA1608QBS/D-10MAV","","","","0.315","","0.51","","","4"
"H1-H4","MountingHole","MountingHole:MountingHole_3.5mm","~","","","","","","","","","","","","","","","","","","","","","","","","","4"
"H5","MountingHole","Global_Footprint_Library:MountingHole_3.5mm_ZeroCourtyard","~","","","","","","","","","","","","","","","","","","","","","","","","","1"
"J1","Conn_01x02_Pin","Global_Footprint_Library:Dual Solder Pads Both Sides No PTH","~","","","","","","","","","","","","","","","","","","","","","","","","","1"
"J2","5788801-1","Global_Footprint_Library:57888011_A","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F5788801%7FO%7Fpdf%7FEnglish%7FENG_CD_5788801_O.pdf%7F5788801-1","","5788801-1","https://www.arrow.com/en/products/5788801-1/te-connectivity?region=nac","CONN D-SUB RCPT 25POS R/A SLDR","","","A35139-ND","","","12.93","","","","5788801-1","TE Connectivity","5788801-1","571-5788801-1","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-AMP/5788801-1?qs=PmjM%2FwY1RToSHOZP%252ByStZg%3D%3D","","8.04","","","","","1"
"J3","5788798-1","Global_Footprint_Library:5788798-1 Fix_A","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F5788798%7FA1%7Fpdf%7FEnglish%7FENG_CD_5788798_A1.pdf%7F5788798-1","","","","","","","","","","","","","","","TE Connectivity","5788798-1","571-5788798-1","https://www.mouser.co.uk/ProductDetail/TE-Connectivity/5788798-1?qs=PmjM%2FwY1RTpVZANV1g1dAQ%3D%3D","","","","","","","1"
"NT1","NetTie_2","Global_Footprint_Library:NetTieSolderBridgeSmaller","~","","","","","","","","","","","","","","","","","","","","","","","","","1"
"NT2, NT3","NetTie_2","Global_Footprint_Library:NetTie-2_SMD_Pad0.25mm","~","","","","","","","","","","","","","","","","","","","","","","","","","2"
"Q1, Q101, Q102, Q201, Q202, Q301, Q302, Q401, Q402","SSM3K376R_A","Global_Footprint_Library:SSM3K376R_Mod_A","https://toshiba.semicon-storage.com/info/SSM3K376R_datasheet_en_20210528.pdf?did=60463&prodName=SSM3K376R","","","","MOSFET N-CH 30V 4A SOT23F","https://toshiba.semicon-storage.com/info/docget.jsp?did=60463&prodName=SSM3K376R","MOSFET N-CH 30V 4A SOT23F","SSM3K376RLFTR-ND","https://www.digikey.com/en/products/detail/toshiba-semiconductor-and-storage/SSM3K376R-LF/9472331","SOTFL95P240X88-3N",".8","","","","SSM3K376R,LF","Toshiba Semiconductor and Storage","SSM3K376R,LF","","","","0.289","",".43","SSM3K376R","https://toshiba.semicon-storage.com/us/semiconductor/product/mosfets/detail.SSM3K376R.html","9"
"R1, R3, R12, R13, R104-R107, R204-R207, R304-R307, R404-R407","500","Global_Footprint_Library:R_0603_1608Metric_Small_Font","~","","","","-- mixed values --","","-- mixed values --","-- mixed values --","-- mixed values --","","","","","","-- mixed values --","-- mixed values --","-- mixed values --","","","","-- mixed values --","","-- mixed values --","","","20"
"R2, R4, R10, R11, R15","1k","Global_Footprint_Library:R_0603_1608Metric_Small_Font","~","","","","-- mixed values --","","-- mixed values --","-- mixed values --","-- mixed values --","","","","","","-- mixed values --","-- mixed values --","-- mixed values --","","","","0.0112","","-- mixed values --","","","5"
"R5, R102, R202, R302, R402","25k","Global_Footprint_Library:R_0603_1608Metric_Small_Font","~","","","","-- mixed values --","","-- mixed values --","-- mixed values --","-- mixed values --","","","","","","-- mixed values --","-- mixed values --","-- mixed values --","","","","-- mixed values --","","-- mixed values --","","","5"
"R6-R9","10k","Global_Footprint_Library:R_0603_1608Metric_Small_Font","~","","","","RES SMD 10K OHM 0.1% 1/10W 0603","","RES SMD 10K OHM 0.1% 1/10W 0603","YAG1236TR-ND","https://www.digikey.com/en/products/detail/yageo/RT0603BRD0710KL/1072198","","","","","","RT0603BRD0710KL","YAGEO","RT0603BRD0710KL","","","","0.14","",".1","","","4"
"R14","0.1","Resistor_SMD:R_0805_2012Metric","~","","","","RES 0.1 OHM 1% 1/3W 0805","","","RL12S.10FCT-ND","","","","","","","RL1220S-R10-F","","","","","","0.1318","","","","","1"
"R16, R17",".01","Resistor_SMD:R_0805_2012Metric","~","","","","RES 0.01 OHM 1% 1/2W 0805","","RES 0.01 OHM 1% 1/2W 0805","13-PE0805FRE470R01ZTR-ND","https://www.digikey.com/en/products/detail/yageo/PE0805FRE470R01Z/17016381","","","","","","PE0805FRE470R01Z","YAGEO","PE0805FRE470R01Z","","","","0.41","","","","","2"
"R101, R103, R201, R203, R301, R303, R401, R403","15k","Global_Footprint_Library:R_0603_1608Metric_Small_Font","~","","","","RES 15K OHM 1% 1/10W 0603","","-- mixed values --","311-15.0KHRCT-ND","-- mixed values --","","","","","","RC0603FR-0715KL","-- mixed values --","-- mixed values --","","","","0.0093","","-- mixed values --","","","8"
"TP1-TP6, TP101, TP201, TP301, TP401","5015","Global_Footprint_Library:KEYSTONE_5015","https://www.keyelco.com/userAssets/file/M65p55.pdf","In Stock","","","SMT Test Point- Micro Miniature-1000 pc Reels","","","36-5015CT-ND","","","","Keystone Electronics","5015","","5015","Keystone Electronics","","","","None","0.3684","https://pricing.snapeda.com/search/part/5015/?ref=eda","","","","10"
"U1","Teensy4.0_28_Pins","Global_Footprint_Library:Teensy40_with_3D_Model_28_Pins_Surface_Mount_C","https://cdn.sparkfun.com/assets/7/f/3/c/5/teensy40_pinout1.png","","","","TEENSY 4.0 (HEADERS)","","","1568-DEV-16997-ND","","","","","","","DEV-16997","SparkFun Electronics","","","","","28.5","","","","","1"
"U2, U3","INA180A1IDBVR","Global_Footprint_Library:SOT95P280X145-5N-SilkPinOneMod","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fina180","","","","IC CURR SENSE 1 CIRCUIT SOT23-5","","","296-47652-2-ND","https://www.digikey.com/en/products/detail/texas-instruments/INA180A1IDBVR/8132986?s=N4IgTCBcDaIJIDkCCBGAHABlXAIgIQDUAlEAXQF8g","","","","","","INA180A1IDBVR","Texas Instruments","","","","","0.60","","","","","2"
"U101, U201, U301, U401","TPSM82902SISR","Global_Footprint_Library:uSIP11_SIS_TEX_Mod","https://www.ti.com/lit/ds/symlink/tpsm82902.pdf","","","","3-V TO 17-V, 2-A HIGH EFFICIENCY","","","296-TPSM82902SISRCT-ND","","","","","","","TPSM82902SISR","Texas Instruments","","","","","3.678","","","","","4"
"VR101, VR201, VR301, VR401","SM-42X104","Global_Footprint_Library:SM42X104_Smaller_Courtyard","https://www.nidec-copal-electronics.com/j/catalog/trimmer/sm-42&sm-43.pdf","","","","TRIMMER 100K OHM 0.25W GW TOP","","","SM-42TX104CT-ND","","","5.6","","","","SM-42TX104","NIDEC COPAL","SM-42X104","229-SM-42X104","https://www.mouser.co.uk/ProductDetail/Nidec-Copal/SM-42X104?qs=XeJtXLiO41RrA2qtCLniIg%3D%3D","","3.874","","","","","4"
